TimesheetID,ProjectID,EmployeeID,WeekStartDate,WeekEndDate,Status,TotalHours,BillableHours,NonBillableHours,ApprovedBy,ApprovalDate,Comments,CreatedOn,ModifiedOn
TS-069,PRJ-069,EMP-008,2025-01-24,2025-01-30,Submitted,39,1,38,,,,2025-01-29,2025-01-29
TS-070,PRJ-070,EMP-020,2025-02-12,2025-02-18,Approved,40,0,40,USER-001,2025-02-19,,2025-02-18,2025-02-19
TS-071,PRJ-071,EMP-008,2025-01-23,2025-01-29,Rejected,40,0,40,,,,2025-01-29,2025-01-29
TS-072,PRJ-072,EMP-005,2025-02-03,2025-02-09,Rejected,43,6,37,,,,2025-02-09,2025-02-09
TS-073,PRJ-073,EMP-004,2025-01-23,2025-01-29,Rejected,41,23,18,,,,2025-01-28,2025-01-28
TS-074,PRJ-074,EMP-020,2025-02-15,2025-02-21,Rejected,42,38,4,,,,2025-02-20,2025-02-20
TS-075,PRJ-075,EMP-012,2025-02-07,2025-02-13,Rejected,39,11,28,,,,2025-02-13,2025-02-13
TS-076,PRJ-076,EMP-008,2025-01-23,2025-01-29,Submitted,38,19,19,,,,2025-01-28,2025-01-28
TS-077,PRJ-077,EMP-013,2025-01-23,2025-01-29,Rejected,37,14,23,,,,2025-01-29,2025-01-29
TS-078,PRJ-078,EMP-011,2025-02-10,2025-02-16,Approved,43,1,42,USER-005,2025-02-17,,2025-02-16,2025-02-17
TS-079,PRJ-079,EMP-011,2025-02-08,2025-02-14,Rejected,43,22,21,,,,2025-02-12,2025-02-12
TS-080,PRJ-080,EMP-004,2025-02-02,2025-02-08,Approved,38,9,29,USER-002,2025-02-10,,2025-02-08,2025-02-10
TS-081,PRJ-081,EMP-016,2025-01-26,2025-02-01,Approved,35,2,33,USER-002,2025-02-03,,2025-01-31,2025-02-03
TS-082,PRJ-082,EMP-018,2025-02-08,2025-02-14,Submitted,39,20,19,,,,2025-02-14,2025-02-14
TS-083,PRJ-083,EMP-015,2025-02-14,2025-02-20,Submitted,39,7,32,,,,2025-02-20,2025-02-20
TS-084,PRJ-084,EMP-003,2025-02-13,2025-02-19,Submitted,37,19,18,,,,2025-02-19,2025-02-19
TS-085,PRJ-085,EMP-018,2025-02-03,2025-02-09,Rejected,44,27,17,,,,2025-02-07,2025-02-07
TS-086,PRJ-086,EMP-011,2025-01-20,2025-01-26,Approved,43,18,25,USER-004,2025-01-29,,2025-01-25,2025-01-29
TS-087,PRJ-087,EMP-015,2025-02-08,2025-02-14,Submitted,40,16,24,,,,2025-02-13,2025-02-13
TS-088,PRJ-088,EMP-015,2025-02-09,2025-02-15,Approved,38,15,23,USER-001,2025-02-17,,2025-02-14,2025-02-17
TS-089,PRJ-089,EMP-001,2025-01-28,2025-02-03,Submitted,37,15,22,,,,2025-02-01,2025-02-01
TS-090,PRJ-090,EMP-008,2025-02-02,2025-02-08,Submitted,43,22,21,,,,2025-02-07,2025-02-07
TS-091,PRJ-091,EMP-020,2025-01-29,2025-02-04,Submitted,41,1,40,,,,2025-02-03,2025-02-03
TS-092,PRJ-092,EMP-005,2025-01-27,2025-02-02,Rejected,36,2,34,,,,2025-02-01,2025-02-01
TS-093,PRJ-093,EMP-009,2025-02-10,2025-02-16,Approved,45,11,34,USER-002,2025-02-19,,2025-02-15,2025-02-19
TS-094,PRJ-094,EMP-011,2025-01-27,2025-02-02,Approved,43,27,16,USER-003,2025-02-03,,2025-01-31,2025-02-03
TS-095,PRJ-095,EMP-014,2025-02-13,2025-02-19,Rejected,40,29,11,,,,2025-02-19,2025-02-19
TS-096,PRJ-096,EMP-015,2025-02-06,2025-02-12,Approved,43,37,6,USER-004,2025-02-13,,2025-02-12,2025-02-13
TS-097,PRJ-097,EMP-015,2025-01-18,2025-01-24,Submitted,36,20,16,,,,2025-01-24,2025-01-24
TS-098,PRJ-098,EMP-005,2025-01-24,2025-01-30,Approved,41,9,32,USER-003,2025-01-31,,2025-01-28,2025-01-31
TS-099,PRJ-099,EMP-012,2025-02-03,2025-02-09,Approved,43,2,41,USER-004,2025-02-10,,2025-02-09,2025-02-10
TS-100,PRJ-100,EMP-001,2025-01-19,2025-01-25,Approved,43,40,3,USER-001,2025-01-27,,2025-01-23,2025-01-27
