MilestoneID,ContractID,Name,DueDate,Amount,Status,CompletionDate,InvoiceID,CreatedOn,ModifiedOn
MIL-421,CON-101,Scope Walkthrough,2025-09-24,2040.1116666666667,Completed,2025-10-04,INV-421,2025-07-06,2025-10-04
MIL-422,CON-101,Reconnaissance and Intelligence Gathering,2025-12-13,2040.1116666666667,Completed,2025-12-18,INV-422,2025-07-06,2025-12-18
MIL-423,CON-101,Vulnerability Analysis and Exploitation,2026-03-03,2040.1116666666667,Completed,2026-03-09,INV-423,2025-07-06,2026-03-09
MIL-424,CON-101,Post Exploitation and Impact Assessment,2026-05-22,2040.1116666666667,Completed,2026-05-27,INV-424,2025-07-06,2026-05-27
MIL-425,CON-101,Reporting and Remediation Recommendation,2026-08-10,2040.1116666666667,Completed,2026-08-15,INV-425,2025-07-06,2026-08-15
MIL-426,CON-101,Remediation Validation and Retest,2026-10-29,2040.1116666666667,Delayed,,,2025-07-06,2026-11-06
MIL-427,CON-102,Scope Walkthrough,2025-05-11,5435.88,Delayed,,,2025-02-26,2025-05-15
MIL-428,CON-102,Reconnaissance and Intelligence Gathering,2025-07-24,5435.88,Not Started,,,2025-02-26,2025-07-31
MIL-429,CON-102,Vulnerability Analysis and Exploitation,2025-10-06,5435.88,Not Started,,,2025-02-26,2025-10-14
MIL-430,CON-102,Post Exploitation and Impact Assessment,2025-12-19,5435.88,Not Started,,,2025-02-26,2025-12-09
MIL-431,CON-102,Reporting and Remediation Recommendation,2026-03-03,5435.88,Not Started,,,2025-02-26,2026-03-10
MIL-432,CON-102,Remediation Validation and Retest,2026-05-16,5435.88,Not Started,,,2025-02-26,2026-05-08
MIL-433,CON-103,Scope Walkthrough,2025-07-09,2093.995,Delayed,,,2025-04-13,2025-07-19
MIL-434,CON-103,Reconnaissance and Intelligence Gathering,2025-10-04,2093.995,Not Started,,,2025-04-13,2025-10-03
MIL-435,CON-103,Vulnerability Analysis and Exploitation,2025-12-30,2093.995,Not Started,,,2025-04-13,2026-01-09
MIL-436,CON-103,Post Exploitation and Impact Assessment,2026-03-27,2093.995,Not Started,,,2025-04-13,2026-03-27
MIL-437,CON-103,Reporting and Remediation Recommendation,2026-06-22,2093.995,Not Started,,,2025-04-13,2026-06-30
MIL-438,CON-103,Remediation Validation and Retest,2026-09-17,2093.995,Not Started,,,2025-04-13,2026-09-08
MIL-439,CON-104,Scope Walkthrough,2025-09-23,6717.695,Completed,2025-09-16,INV-439,2025-06-09,2025-09-16
MIL-440,CON-104,Reconnaissance and Intelligence Gathering,2026-01-07,6717.695,Completed,2026-01-08,INV-440,2025-06-09,2026-01-08
MIL-441,CON-104,Vulnerability Analysis and Exploitation,2026-04-23,6717.695,Completed,2026-04-25,INV-441,2025-06-09,2026-04-25
MIL-442,CON-104,Post Exploitation and Impact Assessment,2026-08-07,6717.695,Completed,2026-08-04,INV-442,2025-06-09,2026-08-04
MIL-443,CON-104,Reporting and Remediation Recommendation,2026-11-21,6717.695,Delayed,,,2025-06-09,2026-12-01
MIL-444,CON-104,Remediation Validation and Retest,2027-03-07,6717.695,Not Started,,,2025-06-09,2027-03-06
MIL-445,CON-105,Scope Walkthrough,2025-05-26,1299.605,Completed,2025-05-23,INV-445,2025-03-10,2025-05-23
MIL-446,CON-105,Reconnaissance and Intelligence Gathering,2025-08-11,1299.605,Completed,2025-08-13,INV-446,2025-03-10,2025-08-13
MIL-447,CON-105,Vulnerability Analysis and Exploitation,2025-10-27,1299.605,Completed,2025-10-28,INV-447,2025-03-10,2025-10-28
MIL-448,CON-105,Post Exploitation and Impact Assessment,2026-01-12,1299.605,Completed,2026-01-15,INV-448,2025-03-10,2026-01-15
MIL-449,CON-105,Reporting and Remediation Recommendation,2026-03-30,1299.605,Delayed,,,2025-03-10,2026-04-03
MIL-450,CON-105,Remediation Validation and Retest,2026-06-15,1299.605,Not Started,,,2025-03-10,2026-06-21
MIL-451,CON-106,Scope Walkthrough,2025-08-10,4625.900000000001,Completed,2025-07-31,INV-451,2025-06-08,2025-07-31
MIL-452,CON-106,Reconnaissance and Intelligence Gathering,2025-10-12,4625.900000000001,Completed,2025-10-18,INV-452,2025-06-08,2025-10-18
MIL-453,CON-106,Vulnerability Analysis and Exploitation,2025-12-14,4625.900000000001,Completed,2025-12-16,INV-453,2025-06-08,2025-12-16
MIL-454,CON-106,Post Exploitation and Impact Assessment,2026-02-15,4625.900000000001,Delayed,,,2025-06-08,2026-02-16
MIL-455,CON-106,Reporting and Remediation Recommendation,2026-04-19,4625.900000000001,Not Started,,,2025-06-08,2026-04-24
MIL-456,CON-106,Remediation Validation and Retest,2026-06-21,4625.900000000001,Not Started,,,2025-06-08,2026-06-24
MIL-457,CON-107,Scope Walkthrough,2025-04-26,5612.849999999999,Completed,2025-05-06,INV-457,2025-01-31,2025-05-06
MIL-458,CON-107,Reconnaissance and Intelligence Gathering,2025-07-20,5612.849999999999,Completed,2025-07-19,INV-458,2025-01-31,2025-07-19
MIL-459,CON-107,Vulnerability Analysis and Exploitation,2025-10-13,5612.849999999999,Delayed,,,2025-01-31,2025-10-14
MIL-460,CON-107,Post Exploitation and Impact Assessment,2026-01-06,5612.849999999999,Not Started,,,2025-01-31,2026-01-05
MIL-461,CON-107,Reporting and Remediation Recommendation,2026-04-01,5612.849999999999,Not Started,,,2025-01-31,2026-04-05
MIL-462,CON-107,Remediation Validation and Retest,2026-06-25,5612.849999999999,Not Started,,,2025-01-31,2026-06-22
MIL-463,CON-109,Scope Walkthrough,2025-10-03,4250.053333333333,Completed,2025-10-05,INV-463,2025-06-26,2025-10-05
MIL-464,CON-109,Reconnaissance and Intelligence Gathering,2026-01-10,4250.053333333333,Completed,2026-01-04,INV-464,2025-06-26,2026-01-04
MIL-465,CON-109,Vulnerability Analysis and Exploitation,2026-04-19,4250.053333333333,Completed,2026-04-10,INV-465,2025-06-26,2026-04-10
MIL-466,CON-109,Post Exploitation and Impact Assessment,2026-07-27,4250.053333333333,Completed,2026-07-23,INV-466,2025-06-26,2026-07-23
MIL-467,CON-109,Reporting and Remediation Recommendation,2026-11-03,4250.053333333333,Delayed,,,2025-06-26,2026-11-08
MIL-468,CON-109,Remediation Validation and Retest,2027-02-10,4250.053333333333,Not Started,,,2025-06-26,2027-02-01
