ProjectID,ContractID,Name,StartDate,EndDate,Status,ProjectManager,Budget,ActualCost,Progress,Risk,CreatedOn,ModifiedOn
PRJ-031,CON-046,Cloud Storage Encryption Contract Project,2025-03-05,2026-10-16,Inactive,USER-001,52441,5758,66.66666666666666,Medium,2025-03-05,2026-07-08
PRJ-032,CON-047,Network Traffic Encryption (TLS/SSL) Contract Project,2025-04-21,2026-09-11,Inactive,USER-001,50028,8784,66.66666666666666,Medium,2025-04-21,2026-06-06
PRJ-033,CON-050,Virtual Private Network (VPN) Deployment Contract Project,2025-05-27,2027-03-04,Closed,USER-002,57169,38472,100.0,High,2025-05-27,2027-03-04
PRJ-034,CON-051,Network Access Control (NAC) Contract Project,2025-06-30,2027-06-14,Inactive,USER-001,17796,9214,0.0,Medium,2025-06-30,2025-10-18
PRJ-035,CON-052,Wireless Network Security Contract Project,2025-04-29,2026-08-28,Active,USER-002,19537,9680,16.666666666666664,Low,2025-04-29,2025-10-06
PRJ-036,CON-053,Network Segmentation Contract Project,2025-02-20,2026-08-13,Active,USER-002,27666,16023,0.0,High,2025-02-20,2025-05-23
PRJ-037,CON-054,Intrusion Detection/Prevention System (IDS/IPS) Contract Project,2025-06-01,2027-03-04,Active,USER-002,52338,5081,16.666666666666664,High,2025-06-01,2025-12-28
PRJ-038,CON-055,File Encryption Contract Project,2025-07-10,2027-05-27,Inactive,USER-002,52533,27144,50.0,Medium,2025-07-10,2026-10-13
PRJ-039,CON-056,Full Disk Encryption Contract Project,2025-03-22,2026-09-27,Closed,USER-001,39547,9018,100.0,Low,2025-03-22,2026-09-27
PRJ-040,CON-057,Cloud Storage Encryption Contract Project,2025-08-04,2027-05-16,Closed,USER-002,29407,1154,100.0,High,2025-08-04,2027-05-16
PRJ-041,CON-058,Mobile Device Encryption Contract Project,2025-08-02,2027-02-08,Closed,USER-002,18163,12504,100.0,Low,2025-08-02,2027-02-08
PRJ-042,CON-059,Network Traffic Encryption (TLS/SSL) Contract Project,2025-03-21,2026-09-27,Inactive,USER-001,10896,5770,50.0,High,2025-03-21,2026-04-02
PRJ-043,CON-061,Phishing Attack Contract Project,2025-05-10,2027-03-23,Inactive,USER-002,55863,9970,66.66666666666666,Low,2025-05-10,2026-12-03
PRJ-044,CON-062,Insider Threat Contract Project,2025-06-12,2027-03-05,Active,USER-002,15375,12381,50.0,High,2025-06-12,2026-08-06
PRJ-045,CON-065,Internal Systems Contract Project,2025-03-11,2027-02-03,Inactive,USER-001,24043,14394,16.666666666666664,Low,2025-03-11,2025-11-01
PRJ-046,CON-066,Password Security Contract Project,2025-03-27,2026-09-17,Active,USER-002,9890,7248,83.33333333333334,Medium,2025-03-27,2026-09-11
PRJ-047,CON-067,Data Breach Contract Project,2025-04-29,2026-11-06,Inactive,USER-002,51171,45792,83.33333333333334,Low,2025-04-29,2026-11-01
PRJ-048,CON-070,Data Migration & Integration Contract Project,2025-06-16,2026-11-09,Closed,USER-001,33143,10377,100.0,Low,2025-06-16,2026-11-09
PRJ-049,CON-073,Data Breach Contract Project,2025-06-28,2026-11-23,Active,USER-001,37645,15982,16.666666666666664,Low,2025-06-28,2025-12-16
PRJ-050,CON-074,Malware Infection Contract Project,2025-05-24,2027-03-22,Active,USER-001,42080,14831,66.66666666666666,Low,2025-05-24,2026-12-03
PRJ-051,CON-076,Insider Threat Contract Project,2025-07-13,2026-09-17,Closed,USER-002,32932,28022,100.0,Low,2025-07-13,2026-09-17
PRJ-052,CON-077,Cloud Security Incident Contract Project,2025-08-14,2026-10-01,Active,USER-002,42251,35237,66.66666666666666,Medium,2025-08-14,2026-07-16
PRJ-053,CON-078,Network Intrusion Contract Project,2025-01-19,2026-05-08,Closed,USER-002,18869,5569,100.0,Medium,2025-01-19,2026-05-08
PRJ-054,CON-079,ERP Implementation - TechCorp Contract Project,2025-05-29,2027-04-01,Inactive,USER-001,20185,17444,66.66666666666666,Medium,2025-05-29,2026-12-16
PRJ-055,CON-080,Ransomware Attack Contract Project,2025-04-07,2026-11-25,Inactive,USER-001,35516,10633,83.33333333333334,Low,2025-04-07,2026-11-22
PRJ-056,CON-081,Denial of Service (DoS) Attack Contract Project,2025-02-20,2027-01-19,Inactive,USER-001,29791,6897,50.0,Medium,2025-02-20,2026-05-28
PRJ-057,CON-082,Network Infrastructure Contract Project,2025-04-30,2027-04-19,Inactive,USER-002,55504,96,50.0,Low,2025-04-30,2026-08-15
PRJ-058,CON-083,Firewall Implementation Contract Project,2025-05-28,2027-01-04,Closed,USER-001,31506,14158,100.0,Low,2025-05-28,2027-01-04
PRJ-059,CON-084,Intrusion Detection/Prevention System (IDS/IPS) Contract Project,2025-04-29,2026-08-09,Closed,USER-002,43377,19946,100.0,High,2025-04-29,2026-08-09
PRJ-060,CON-086,Phishing Simulation Contract Project,2025-03-20,2026-11-11,Inactive,USER-002,52418,18257,16.666666666666664,Low,2025-03-20,2025-10-13
PRJ-061,CON-089,Marketing Campaign Effectiveness Contract Project,2025-08-17,2027-03-08,Closed,USER-001,10228,2013,100.0,High,2025-08-17,2027-03-08
PRJ-062,CON-091,Ransomware Attack Contract Project,2025-03-11,2026-05-01,Active,USER-001,35096,1630,83.33333333333334,High,2025-03-11,2026-05-02
PRJ-063,CON-092,Full Disk Encryption Contract Project,2025-02-03,2026-07-26,Inactive,USER-002,22931,12802,33.33333333333333,Medium,2025-02-03,2025-10-25
PRJ-064,CON-094,Hardware Security Module (HSM) Integration Contract Project,2025-08-30,2027-04-25,Inactive,USER-002,54527,13226,66.66666666666666,Medium,2025-08-30,2027-01-13
PRJ-065,CON-095,ERP Data Migration Project Contract Project,2025-03-10,2026-05-19,Inactive,USER-001,39961,30905,50.0,High,2025-03-10,2025-12-27
PRJ-066,CON-096,Wireless Network Contract Project,2025-07-23,2027-05-11,Inactive,USER-001,48493,29345,66.66666666666666,High,2025-07-23,2027-01-26
PRJ-067,CON-097,Cloud-Based ERP Upgrade Contract Project,2025-03-05,2027-02-23,Closed,USER-002,29254,12510,100.0,High,2025-03-05,2027-02-23
PRJ-068,CON-098,Phishing Simulation Contract Project,2025-02-20,2026-09-03,Active,USER-001,54698,17227,50.0,Low,2025-02-20,2026-03-08
PRJ-069,CON-099,Supply Chain Optimization Contract Project,2025-06-04,2026-11-02,Inactive,USER-002,53407,50527,16.666666666666664,Medium,2025-06-04,2025-11-16
PRJ-070,CON-100,Financial Forecasting Contract Project,2025-06-22,2026-06-27,Active,USER-002,41074,32118,50.0,Medium,2025-06-22,2026-02-18
PRJ-071,CON-101,Customer Experience Enhancement Contract Project,2025-07-06,2026-10-29,Active,USER-002,15033,5427,83.33333333333334,Medium,2025-07-06,2026-11-06
PRJ-072,CON-102,Business Process Automation Contract Project,2025-02-26,2026-05-19,Inactive,USER-002,47709,2283,0.0,Low,2025-02-26,2025-05-15
PRJ-073,CON-103,Cloud-Based ERP Upgrade Contract Project,2025-04-13,2026-09-22,Inactive,USER-001,8910,5018,0.0,Low,2025-04-13,2025-07-19
PRJ-074,CON-104,Post-Implementation ERP Support Contract Project,2025-06-09,2027-03-07,Active,USER-001,24640,8408,66.66666666666666,Medium,2025-06-09,2026-12-01
PRJ-075,CON-105,Cloud Adoption Strategy Contract Project,2025-03-10,2026-06-15,Active,USER-002,8344,5643,66.66666666666666,Low,2025-03-10,2026-04-03
PRJ-076,CON-106,Intrusion Detection/Prevention System (IDS/IPS) Contract Project,2025-06-08,2026-06-22,Active,USER-001,21237,19227,50.0,Medium,2025-06-08,2026-02-16
PRJ-077,CON-107,Virtual Private Network (VPN) Deployment Contract Project,2025-01-31,2026-06-29,Inactive,USER-002,35138,3088,33.33333333333333,Medium,2025-01-31,2025-10-14
PRJ-078,CON-109,Email Encryption Contract Project,2025-06-26,2027-02-12,Inactive,USER-002,56799,47052,66.66666666666666,Low,2025-06-26,2026-11-08
