InvoiceID,ContractID,MilestoneID,InvoiceNumber,Status,IssueDate,DueDate,Amount,PaidAmount,PaidDate,Description,CreatedOn,ModifiedOn
INV-070,CON-070,MIL-070,INV2025-070,Cancelled,2025-01-29,2025-04-01,30776.39,0,,Monthly cloud migration services,2024-12-31,2025-01-22
INV-071,CON-071,MIL-071,INV2025-071,Paid,2025-02-16,2025-03-09,7179.02,7179.02,2025-02-13,Compliance review milestone,2025-01-13,2025-01-25
INV-072,CON-072,MIL-072,INV2025-072,Draft,2025-01-28,2025-03-28,7810.14,0,,Incident response retainer,2025-02-05,2025-02-22
INV-073,CON-073,MIL-073,INV2025-073,Overdue,2025-01-23,2025-04-04,39185.04,0,,Initial security assessment milestone,2025-01-01,2025-01-12
INV-074,CON-074,MIL-074,INV2025-074,Cancelled,2025-01-26,2025-03-27,6910.78,0,,Analytics platform development,2025-01-26,2025-02-12
INV-075,CON-075,,INV2025-075,Draft,2025-02-02,2025-04-03,11029.68,0,,Final security audit report delivery,2025-01-11,2025-01-18
INV-076,CON-076,MIL-076,INV2025-076,Cancelled,2025-02-06,2025-03-20,28062.61,0,,Penetration testing services,2025-02-18,2025-02-26
INV-077,CON-077,MIL-077,INV2025-077,Paid,2025-02-08,2025-03-17,46643.17,46643.17,2025-02-08,Analytics platform development,2025-02-14,2025-02-28
INV-078,CON-078,MIL-078,INV2025-078,Overdue,2025-02-10,2025-03-12,21221.79,0,,Final security audit report delivery,2025-01-05,2025-01-09
INV-079,CON-079,MIL-079,INV2025-079,Cancelled,2025-02-11,2025-03-16,12841.62,0,,Penetration testing services,2025-01-02,2025-01-06
INV-080,CON-080,MIL-080,INV2025-080,Issued,2025-01-31,2025-03-12,26676.41,0,,Analytics platform development,2024-11-25,2024-12-08
INV-081,CON-081,MIL-081,INV2025-081,Paid,2025-02-16,2025-04-05,4290.03,4290.03,2025-02-11,Security awareness training,2025-01-20,2025-02-01
INV-082,CON-082,MIL-082,INV2025-082,Draft,2025-02-06,2025-03-11,18910.41,0,,Analytics platform development,2025-02-17,2025-03-13
INV-083,CON-083,MIL-083,INV2025-083,Cancelled,2025-02-01,2025-04-01,19164.47,0,,Initial security assessment milestone,2024-12-07,2024-12-11
INV-084,CON-084,MIL-084,INV2025-084,Paid,2025-02-16,2025-04-06,48743.3,48743.3,2025-02-17,Penetration testing services,2024-11-26,2024-12-18
INV-085,CON-085,MIL-085,INV2025-085,Issued,2025-02-12,2025-03-20,15968.34,0,,Security awareness training,2025-02-02,2025-03-02
INV-086,CON-086,MIL-086,INV2025-086,Paid,2025-01-26,2025-03-17,18951.38,18951.38,2025-02-17,Data encryption solution,2025-01-07,2025-01-09
INV-087,CON-087,MIL-087,INV2025-087,Paid,2025-02-06,2025-04-01,40861.76,40861.76,2025-02-22,Final security audit report delivery,2025-02-01,2025-02-01
INV-088,CON-088,MIL-088,INV2025-088,Issued,2025-02-08,2025-03-24,10966.36,0,,Data encryption solution,2025-01-16,2025-01-26
INV-089,CON-089,MIL-089,INV2025-089,Draft,2025-01-30,2025-03-30,45922.86,0,,Data encryption solution,2025-02-02,2025-02-09
INV-090,CON-090,,INV2025-090,Draft,2025-02-19,2025-03-10,38096.26,0,,Initial security assessment milestone,2024-12-29,2024-12-30
INV-091,CON-091,,INV2025-091,Cancelled,2025-02-06,2025-03-31,17881.38,0,,Penetration testing services,2024-12-22,2024-12-22
INV-092,CON-092,,INV2025-092,Paid,2025-01-26,2025-03-09,12090.18,12090.18,2025-02-21,Security awareness training,2024-11-26,2024-11-28
INV-093,CON-093,MIL-093,INV2025-093,Draft,2025-02-07,2025-03-18,13306.49,0,,Final security audit report delivery,2025-01-29,2025-02-07
INV-094,CON-094,MIL-094,INV2025-094,Cancelled,2025-02-08,2025-03-20,43818.89,0,,Initial security assessment milestone,2024-11-30,2024-12-05
INV-095,CON-095,,INV2025-095,Overdue,2025-02-04,2025-03-12,4517.86,0,,Final security audit report delivery,2025-01-03,2025-01-04
INV-096,CON-096,,INV2025-096,Draft,2025-02-13,2025-03-27,15578.93,0,,First quarter ERP implementation,2025-02-18,2025-03-18
INV-097,CON-097,,INV2025-097,Paid,2025-01-24,2025-03-26,38428.63,38428.63,2025-02-07,Data encryption solution,2025-02-01,2025-02-20
INV-098,CON-098,,INV2025-098,Cancelled,2025-01-25,2025-03-16,45390.94,0,,Security awareness training,2025-02-01,2025-02-22
INV-099,CON-099,,INV2025-099,Paid,2025-02-16,2025-03-29,12835.42,12835.42,2025-02-11,Analytics platform development,2025-01-01,2025-01-12
INV-100,CON-100,MIL-100,INV2025-100,Issued,2025-02-09,2025-04-06,33235.04,0,,Final security audit report delivery,2025-02-03,2025-02-23
